,equity
2020-01-05,10009.643798835352
2020-01-12,10249.584656365383
2020-01-19,10479.047597501538
2020-01-26,10287.794200990385
2020-02-02,10298.99197423575
2020-02-09,10677.990893394455
2020-02-16,11031.543444168028
2020-02-23,10627.41809300263
2020-03-01,9540.377115759924
2020-03-08,9273.972949213294
2020-03-15,8637.67662399424
2020-03-22,7654.992037618804
2020-03-29,8549.579856931212
2020-04-05,8760.783571897882
2020-04-12,9290.826740577493
2020-04-19,10006.238761664823
2020-04-26,10013.437330179699
2020-05-03,9820.435709886364
2020-05-10,10580.981612932055
2020-05-17,10481.02434726832
2020-05-24,10808.364967608355
2020-05-31,10866.867619665774
2020-06-07,11280.122583915912
2020-06-14,10913.052721153292
2020-06-21,11328.684355643263
2020-06-28,11241.890186692452
2020-07-05,11885.99067428557
2020-07-12,12442.564567147234
2020-07-19,12181.463346073231
2020-07-26,11942.242345394687
2020-08-02,12481.312290465969
2020-08-09,12699.611737254449
2020-08-16,12758.777114667204
2020-08-23,13239.321555082606
2020-08-30,13768.23352013845
2020-09-06,13044.971631480135
2020-09-13,12781.766828717895
2020-09-20,12513.911522169059
2020-09-27,12766.68411373434
2020-10-04,12963.684938758164
2020-10-11,13430.872035373739
2020-10-18,13579.196825677911
2020-10-25,13298.143000888544
2020-11-01,12582.639569407374
2020-11-08,13982.144125392699
2020-11-15,13768.449477193897
2020-11-22,13634.693218407927
2020-11-29,14073.874455610856
2020-12-06,14331.240419466585
2020-12-13,14187.269049169028
2020-12-20,14566.279394626963
2020-12-27,14555.744346736934
2021-01-03,14701.201135934387
2021-01-10,14957.12738608714
2021-01-17,14571.421229280448
2021-01-24,15319.032561597816
2021-01-31,14629.523960864819
2021-02-07,15589.104570197267
2021-02-14,15802.89062878991
2021-02-21,15532.795767591999
2021-02-28,14861.180751453127
2021-03-07,14479.976556543037
2021-03-14,14809.305352949084
2021-03-21,14714.627037529597
2021-03-28,14778.020145657441
2021-04-04,15265.283250020062
2021-04-11,15754.363135960248
2021-04-18,15992.555769708095
2021-04-25,15903.0992730367
2021-05-02,15872.728169683453
2021-05-09,15706.246989902866
2021-05-16,15308.20042992781
2021-05-23,15277.166601219225
2021-05-30,15670.848314888433
2021-06-06,15729.111014662027
2021-06-13,16014.642806119617
2021-06-20,16049.60728176331
2021-06-27,16411.626720266286
2021-07-04,16820.89390608517
2021-07-11,16951.805016362876
2021-07-18,16740.029986434707
2021-07-25,17288.343807583027
2021-08-01,17151.968641013555
2021-08-08,17173.977978590312
2021-08-15,17275.71774693392
2021-08-22,17262.00618785796
2021-08-29,17657.493256805505
2021-09-05,17880.488912577497
2021-09-12,17700.75322569015
2021-09-19,17523.851261011834
2021-09-26,17517.898159113025
2021-10-03,16938.744756343025
2021-10-10,16827.818243418526
2021-10-17,17246.637815393657
2021-10-24,17503.295348697127
2021-10-31,18155.83987142119
2021-11-07,18647.385552735203
2021-11-14,18546.04799012449
2021-11-21,18955.086649958772
2021-11-28,18474.86214592181
2021-12-05,17981.31457698271
2021-12-12,18694.232236948137
2021-12-19,17953.240159774687
2021-12-26,18678.364535207482
2022-01-02,18722.24152425055
2022-01-09,17791.226662993013
2022-01-16,17816.124569015108
2022-01-23,16637.57036123961
2022-01-30,16465.06752176483
2022-02-06,16823.841891286498
2022-02-13,16290.028043861
2022-02-20,15838.32015481226
2022-02-27,15837.580873252082
2022-03-06,15522.75205056886
2022-03-13,15277.120896022305
2022-03-20,16465.250342552514
2022-03-27,16820.642527502107
2022-04-03,16927.13563632538
2022-04-10,16352.289948365078
2022-04-17,15693.620929253753
2022-04-24,15224.754166651375
2022-05-01,14719.78029848231
2022-05-08,14370.306936533836
2022-05-15,14242.629468938208
2022-05-22,13677.496135323376
2022-05-29,14549.882655231962
2022-06-05,14336.14230183624
2022-06-12,13327.645705500312
2022-06-19,13017.2594279577
2022-06-26,13777.853321460158
2022-07-03,13187.947771114761
2022-07-10,13811.926545763912
2022-07-17,13745.711141726266
2022-07-24,14140.718306106151
2022-07-31,14736.976878823407
2022-08-07,15033.832132817894
2022-08-14,15445.487415175838
2022-08-21,15046.492472364696
2022-08-28,14175.911307734443
2022-09-04,13843.703083922444
2022-09-11,14427.998321345927
2022-09-18,13547.659097173284
2022-09-25,12890.395512867248
2022-10-02,12434.53187878857
2022-10-09,12546.955236912194
2022-10-16,12275.806870925282
2022-10-23,13032.55010158724
2022-10-30,13155.188571222452
2022-11-06,12293.99982455923
2022-11-13,13453.894885692194
2022-11-20,13341.745758750088
2022-11-27,13373.670838798611
2022-12-04,13694.098548104514
2022-12-11,13171.688147310522
2022-12-18,12849.637903513962
2022-12-25,12541.961944148698
2023-01-01,12521.440310731683
2023-01-08,12642.204867293181
2023-01-15,13160.478947765927
2023-01-22,13248.050105064378
2023-01-29,13880.712867128303
2023-02-05,14328.543812848313
2023-02-12,14013.475037881262
2023-02-19,14081.667191685692
2023-02-26,13701.994120872421
2023-03-05,14021.804810019907
2023-03-12,13688.842450458731
2023-03-19,14369.253431744832
2023-03-26,14650.822582629473
2023-04-02,14987.144274164259
2023-04-09,14903.138122225557
2023-04-16,14952.294061512865
2023-04-23,14830.923911092177
2023-04-30,15115.952945383651
2023-05-07,15124.179880829228
2023-05-14,15205.900772921934
2023-05-21,15766.120797867881
2023-05-28,16427.703523282846
2023-06-04,16574.040137521006
2023-06-11,16655.806734810634
2023-06-18,17274.517985514773
2023-06-25,17062.365887712014
2023-07-02,17353.919338863798
2023-07-09,17181.49648348363
2023-07-16,17747.55534733609
2023-07-23,17632.823876768012
2023-07-30,18033.704158952096
2023-08-06,17501.867061293382
2023-08-13,17217.717852042617
2023-08-20,16820.619674903646
2023-08-27,17104.711752658266
2023-09-03,17696.365526785845
2023-09-10,17492.61175891711
2023-09-17,17396.985060661533
2023-09-24,16831.406101376735
2023-10-01,16914.680970164718
2023-10-08,17014.0097893708
2023-10-15,17188.078031840087
2023-10-22,16693.36498037953
2023-10-29,16281.961076604646
2023-11-05,17250.088557761108
2023-11-12,17700.216189626342
2023-11-19,18058.51065458035
2023-11-26,18217.644723956073
2023-12-03,18235.27550366791
2023-12-10,18383.3032101921
2023-12-17,18979.116157239387
2023-12-24,19163.20526413335
2023-12-31,19223.250466586815
2024-01-07,18650.998548551717
2024-01-14,19203.70006860435
2024-01-21,19831.952279165504
2024-01-28,19843.860768222974
2024-02-04,20130.26667157166
2024-02-11,20512.984851129717
2024-02-18,20243.57785314545
2024-02-25,20491.60510264053
2024-03-03,20917.04392975958
2024-03-10,20597.76913404598
2024-03-17,20376.770795379383
2024-03-24,20966.699198323236
2024-03-31,21013.087687937048
2024-04-07,20706.07559655705
2024-04-14,20644.285598211165
2024-04-21,19569.349642372683
2024-04-28,20290.972999721424
2024-05-05,20447.031109344436
2024-05-12,20737.47392421107
2024-05-19,21229.732606597026
2024-05-26,21442.475444069976
2024-06-02,21183.65834021204
2024-06-09,21698.45196993934
2024-06-16,22500.995235804767
2024-06-23,22546.878682992614
2024-06-30,22511.63426301779
2024-07-07,23261.31375549578
2024-07-14,23254.25573046143
2024-07-21,22439.699996215542
2024-07-28,21814.238087926344
2024-08-04,20729.84458421522
2024-08-11,21168.81557751232
2024-08-18,22343.09749200573
2024-08-25,22496.489846018394
2024-09-01,22321.132716995966
2024-09-08,21049.831238370847
2024-09-15,22302.67353058996
2024-09-22,22659.174066564865
2024-09-29,22914.996337394623
2024-10-06,22891.839799375175
2024-10-13,23137.364689338894
2024-10-20,23256.048516810613
2024-10-27,23371.273603505426
2024-11-03,22869.59508003428
2024-11-10,24218.15205301304
2024-11-17,23393.149253381194
2024-11-24,23834.687736115262
2024-12-01,23888.478182370247
2024-12-08,24696.802013016113
2024-12-15,24873.706262954274
2024-12-22,24436.61375325058
2024-12-29,24545.528094880683
2025-01-05,24369.742479637134
2025-01-12,23804.179517171255
2025-01-19,24444.356213608804
2025-01-26,24601.415267044365
2025-02-02,23997.092012330602
2025-02-09,24625.285948765686
2025-02-16,25291.096404895736
2025-02-23,24784.69424932292
2025-03-02,23904.59040691442
2025-03-09,22857.87741017395
2025-03-16,22360.569446158268
2025-03-23,22744.694203151532
2025-03-30,21798.291544721003
2025-04-06,18947.56814506546
2025-04-13,21562.515573260294
2025-04-20,20789.35046534503
2025-04-27,22108.9851897129
2025-05-04,22839.89927096552
2025-05-11,23279.900916453164
2025-05-18,24339.754157308093
2025-05-25,24146.991346668663
2025-06-01,24291.635725990865
2025-06-08,24830.0178078485
2025-06-15,24764.381717181815
2025-06-22,24614.304132575766
2025-06-29,25821.364671670177
2025-07-06,26040.763328444576
2025-07-13,25922.032653146012
2025-07-20,26394.43014221045
2025-07-27,26724.715319862047
2025-08-03,26061.658601846415
2025-08-10,26968.818778201552
2025-08-17,27151.295634274167
2025-08-24,26855.24022122578
2025-08-31,26840.939065109553
2025-09-07,27129.999297769362
2025-09-14,27528.827416611744
2025-09-21,28110.463754204415
2025-09-28,28046.001144468646
2025-10-05,28408.601038972505
2025-10-12,28122.20998981282
2025-10-19,28389.530545557693
2025-10-26,29219.28097251959
2025-11-02,29647.422119406525
2025-11-09,28827.523447640702
2025-11-16,28659.954484173424
2025-11-23,27882.245137054404
2025-11-30,29041.430625005185
2025-12-07,29376.19605458485
2025-12-14,28771.050106326526
2025-12-21,29058.4592387476
2025-12-28,29313.935292710696
2026-01-04,28850.87080485729
