datetime,equity
2021-12-24,1000.0
2021-12-31,1011.4595861985063
2022-01-07,993.0616499525812
2022-01-14,1005.011737186559
2022-01-21,1014.3627772201806
2022-01-28,990.4183636509424
2022-02-04,999.5592679534715
2022-02-11,1027.3967224355836
2022-02-18,1049.444384537328
2022-02-25,1044.3347683391812
2022-03-04,1089.3038147930026
2022-03-11,1099.4788080880137
2022-03-18,1062.4009113254865
2022-03-25,1082.5794713980385
2022-04-01,1064.3806111078852
2022-04-08,1076.745439916388
2022-04-15,1091.1673869345343
2022-04-22,1067.6598344904623
2022-04-29,1048.327347229941
2022-05-06,1041.3596887779224
2022-05-13,1001.2845929034952
2022-05-20,1020.6723790406198
2022-05-27,1024.5985992794556
2022-06-03,1023.2161273643725
2022-06-10,1034.6629948212603
2022-06-17,1016.8235772290286
2022-06-24,1009.6789623718794
2022-07-01,1001.2403538022126
2022-07-08,963.2168462497684
2022-07-15,944.3931086539977
2022-07-22,954.8003572307429
2022-07-29,976.411158207321
2022-08-05,981.3991168769408
2022-08-12,996.3629928857996
2022-08-19,965.7937738994833
2022-08-26,960.7283968026189
2022-09-02,946.3175095597933
2022-09-09,948.8944372095082
2022-09-16,925.6467894854716
2022-09-23,908.8912298746651
2022-09-30,917.9491858622893
2022-10-07,937.0162385151147
2022-10-14,908.9022896499857
2022-10-21,916.4671759693201
2022-10-28,909.388919764095
2022-11-04,929.6559580392125
2022-11-11,979.4525964205037
2022-11-18,967.9504300870127
2022-11-25,970.1728919377002
2022-12-02,993.8579537756691
2022-12-09,992.8343715697415
2022-12-16,991.2865560136146
2022-12-23,994.3832931034007
2022-12-30,1008.1123451977074
2023-01-06,1031.6547359340395
2023-01-13,1061.4055315466267
2023-01-20,1064.6681652662226
2023-01-27,1065.940039428099
2023-02-03,1031.0740977297046
2023-02-10,1031.1570460446096
2023-02-17,1018.5489021790521
2023-02-24,1001.2774040495367
2023-03-03,1025.8301052614115
2023-03-10,1033.9219898747758
2023-03-17,1096.8449225953973
2023-03-24,1092.6532677488656
2023-03-31,1088.695527150366
2023-04-07,1109.5586873152672
2023-04-14,1107.9118867700201
2023-04-21,1094.4117720248514
2023-04-28,1099.9195401345423
2023-05-05,1115.7234060790056
2023-05-12,1111.3957159960296
2023-05-19,1092.741745951431
2023-05-26,1076.1742025210758
2023-06-02,1077.5456146608383
2023-06-09,1084.299266460402
2023-06-16,1082.3969851052475
2023-06-23,1061.9529904249994
2023-06-30,1061.4829499738714
2023-07-07,1063.8608016678143
2023-07-14,1080.953684425901
2023-07-21,1084.6476493830028
2023-07-28,1083.0091436692464
2023-08-04,1074.2182812556161
2023-08-11,1058.0765391751065
2023-08-18,1044.7384501383854
2023-08-25,1058.8507234475533
2023-09-01,1072.3768286647257
2023-09-08,1060.7751243533487
2023-09-15,1063.2525140251776
2023-09-22,1064.4027306585267
2023-09-29,1021.977432528458
2023-10-06,1013.4614055315467
2023-10-13,1068.78240168551
2023-10-20,1095.2760934661612
2023-10-27,1109.1008126169916
2023-11-03,1101.5856952866004
2023-11-10,1071.7740709097493
2023-11-17,1095.137846274653
2023-11-24,1106.2567913932828
2023-12-01,1145.6091309505048
2023-12-08,1108.4206364347708
2023-12-15,1116.7525181725932
2023-12-22,1135.2350616997217
2023-12-29,1140.6654113821678
2024-01-05,1131.0583375498727
2024-01-12,1130.2067348501816
2024-01-19,1122.2215770686619
2024-01-26,1115.8843258099212
2024-02-02,1127.6961658523908
2024-02-09,1119.3349757099684
2024-02-16,1113.196800407
2024-02-23,1125.4510314622958
2024-03-01,1151.541041443743
2024-03-08,1204.943166579571
2024-03-15,1192.0364087803557
2024-03-22,1197.2510928440488
2024-03-29,1234.6569119448338
2024-04-05,1287.4656801347082
2024-04-12,1295.8102806141492
2024-04-19,1321.806282505371
2024-04-26,1292.4702284673087
2024-05-03,1272.5239236764908
2024-05-10,1305.1502608724506
2024-05-17,1335.205200306356
2024-05-24,1290.3467516057412
2024-05-31,1286.802093615468
2024-06-07,1268.2327308520726
2024-06-14,1289.6715523224148
2024-06-21,1283.9044324814543
2024-06-28,1286.4039417039244
2024-07-05,1322.0330078994446
2024-07-12,1332.9982221411171
2024-07-19,1327.4412380312494
2024-07-26,1319.8542321612736
2024-08-02,1350.9819698012834
2024-08-09,1344.2742160693006
2024-08-16,1386.2565701977765
2024-08-23,1389.2377326354615
2024-08-30,1384.0894072236924
2024-09-06,1380.8323033917563
2024-09-13,1425.3921381587131
2024-09-20,1449.6622621111453
2024-09-27,1469.8192556218219
2024-10-04,1467.3805751636155
2024-10-11,1469.1999082038649
2024-10-18,1504.7404961968198
2024-10-25,1518.8527695059875
2024-11-01,1512.9192000464511
2024-11-08,1484.2412026399684
2024-11-15,1417.1526055448185
2024-11-22,1501.8096557368438
2024-11-29,1465.389815605896
2024-12-06,1455.833616740076
2024-12-13,1463.974164364851
2024-12-20,1450.177094652322
2024-12-27,1449.575995863644
2025-01-03,1459.8339374735604
2025-01-10,1487.4042983816785
2025-01-17,1494.5323235758465
2025-01-24,1531.6710491026372
2025-01-31,1547.3095714060569
2025-02-07,1581.622524338418
2025-02-14,1593.760627752847
2025-02-21,1622.9971438130233
2025-02-28,1579.8877985793717
2025-03-07,1608.8406314025729
2025-03-14,1650.0051151460857
2025-03-21,1671.5219080324382
2025-03-28,1705.360949592309
2025-04-04,1679.9787652313842
2025-04-11,1789.679017670756
2025-04-18,1839.752150435064
2025-04-25,1835.1623436769883
2025-05-02,1791.360103519497
2025-05-09,1837.772450652665
2025-05-16,1770.9271686145696
2025-05-23,1856.1482673479488
2025-05-30,1818.7053979998395
2025-06-06,1830.1854447826893
2025-06-13,1897.7772616549296
2025-06-20,1862.4689289437085
2025-06-27,1810.1174824633438
2025-07-04,1844.9076647007917
2025-07-11,1855.1252381307872
2025-07-18,1852.321585086999
2025-07-25,1844.535503261251
2025-08-01,1859.3832516292432
2025-08-08,1879.3760074764082
2025-08-15,1844.0212237088404
2025-08-22,1864.2550826579957
2025-08-29,1906.044443707126
2025-09-05,1982.5725590384634
2025-09-12,2014.336233759411
2025-09-19,2037.4810255729656
2025-09-26,2078.6875364626967
2025-10-03,2149.370560537063
2025-10-10,2221.8231486627346
2025-10-17,2350.6750610361346
2025-10-24,2273.643725927708
2025-10-31,2212.787312225752
2025-11-07,2212.1148778862557
2025-11-14,2257.3106497341505
2025-11-21,2247.500629024721
2025-11-28,2333.0369313547394
2025-12-05,2346.5884740551496
2025-12-12,2377.1355734908248
2025-12-19,2399.235216536576
2025-12-26,2506.346928562146
2026-01-02,2395.312314230336
2026-01-09,2493.434640875271
2026-01-16,2541.268169137144
2026-01-23,2755.9771173248614
2026-01-30,2704.7758874778456
2026-02-06,2745.201025241172
2026-02-13,2787.2209826057383
2026-02-20,2823.654094467071
2026-02-27,2919.0717530573365
2026-03-06,2859.9461941930645
2026-03-13,2774.9518208537593
2026-03-20,2482.949973871281
2026-03-27,2484.2329078084776
2026-04-03,2585.667637161951
2026-04-10,2625.0017280898937
2026-04-17,2670.4463448825036
2026-04-24,2603.3964570009757
2026-05-01,2551.2457454426813
2026-05-08,2606.0452731902747
2026-05-15,2509.9596041706413
2026-05-22,2493.09178784033
2026-05-29,2509.1854198981946
2026-06-05,2392.619258939754
2026-06-12,2332.6161069037885
